term,symbol
"""FREE coin""",FREE
#MetaHash,MHC
0chain,ZCN
0x coin,ZRX
1inch,1INCH
1INCH coin,1INCH
1ST coin,1ST
42 coin,42
42-coin,42
88mph coin,MPH
Aave,AAVE
AAVE coin,AAVE
Aave DAI,ADAI
Aave OLD,LEND
Aavegotchi,GHST
ABT coin,ABT
Abyss,ABYSS
ABYSS coin,ABYSS
AC coin,AC
ACH coin,ACH
Achain coin,ACT
ACoconut,AC
ACryptoS,ACS
ACS coin,ACS
ACT coin,ACT
ADA coin,ADA
ADAI coin,ADAI
AdEx coin,ADX
ADX coin,ADX
AE coin,AE
Aergo,AERGO
AERGO coin,AERGO
Aeternity coin,AE
AETH coin,AETH
AGA coin,AGA
AGA Token,AGA
AGI coin,AGI
Agrello coin,DLT
AION coin,AION
AirSwap,AST
AITRA,AITRA
AITRA coin,AITRA
Akash Network,AKT
AKRO coin,AKRO
Akropolis coin,AKRO
AKT coin,AKT
ALBT coin,ALBT
Alchemy Pay,ACH
ALEPH coin,ALEPH
Aleph.im,ALEPH
ALGO coin,ALGO
Algorand,ALGO
AllianceBlock,ALBT
ALPHA coin,ALPHA
Alpha Finance,ALPHA
Alpha Quark,AQT
Amoveo,VEO
AMP coin,AMP
AMPL coin,AMPL
Ampleforth,AMPL
ANJ coin,ANJ
ANKR coin,ANKR
ankrETH,AETH
ANT coin,ANT
ANY coin,ANY
Anyswap,ANY
AOA coin,AOA
AOG coin,AOG
API3,API3
API3 coin,API3
APL coin,APL
apM Coin,APM
APM coin,APM
Apollo coin,APL
APPC coin,APPC
AppCoins,APPC
APY coin,APY
APY.Finance,APY
AQT coin,AQT
AR coin,AR
Aragon coin,ANT
Aragon Court,ANJ
Arcblock,ABT
ARCH coin,ARCH
Archer DAO Governance Token,ARCH
Ardor coin,ARDR
ARDR coin,ARDR
ARK coin,ARK
ARMOR coin,ARMOR
ARPA Chain,ARPA
ARPA coin,ARPA
ARRR coin,ARRR
ARTE coin,ARTE
Arweave,AR
ASSY coin,ASSY
ASSY Index,ASSY
AST coin,AST
ATOM coin,ATOM
ATRI coin,ATRI
ATUSD coin,ATUSD
AUC coin,AUC
AUCTION coin,AUCTION
Auctus coin,AUC
AUDIO coin,AUDIO
Audius coin,AUDIO
Augur coin,REP
Aurora coin,AOA
AUTO coin,AUTO
Autonio coin,NIOX
AVA coin,AVA
Avalanche coin,AVAX
AVAX coin,AVAX
AXEL,AXEL
AXEL coin,AXEL
Axie Infinity,AXS
Axion coin,AXN
AXN coin,AXN
AXS coin,AXS
BAC coin,BAC
BADGER coin,BADGER
Badger DAO,BADGER
BAL coin,BAL
Balancer coin,BAL
Bancor Network,BNT
BAND coin,BAND
Band Protocol,BAND
Bankera coin,BNK
BAO coin,BAO
Bao Finance,BAO
BarnBridge coin,BOND
BAS coin,BAS
Basic Attention Token,BAT
Basis Cash,BAC
Basis Share,BAS
BAT coin,BAT
BBR coin,BBR
BC coin,BC
BCD coin,BCD
BCH coin,BCH
BCHA coin,BCHA
BCN coin,BCN
BDT coin,BDT
BEAM coin,BEAM
Beefy.Finance,BIFI
BEL coin,BEL
Bella Protocol,BEL
Benchmark Protocol,MARK
Beowulf,BWF
BEPRO coin,BEPRO
BEPRO Network,BEPRO
Berry Data,BRY
BEST coin,BEST
BFC coin,BFC
BFT coin,BFT
Bibox Token,BIX
BID coin,BID
Bidao coin,BID
BIFI coin,BIFI
Bifrost coin,BFC
BiLira coin,TRYB
Binance Coin,BNB
BIP coin,BIP
BIRD coin,BIRD
Bird.Money,BIRD
Bitberry Token,BBR
bitCNY,BITCNY
BITCNY coin,BITCNY
Bitcoin,BTC
Bitcoin 2,BTC2
Bitcoin Cash,BCH
Bitcoin Cash ABC,BCHA
Bitcoin Confidential coin,BC
Bitcoin Diamond,BCD
Bitcoin Gold,BTG
Bitcoin SV,BSV
BitCore,BTX
BitKan,KAN
BitMart Token,BMX
Bitmax Token,BTMX
Bitpanda Ecosystem,BEST
BitShares,BTS
BitTorrent,BTT
BitZ Token,BZ
BIX coin,BIX
BlackDragon Token,BDT
BLOCK coin,BLOCK
Blocknet,BLOCK
BLOCKv coin,VEE
Blockzero,XIO
Blox coin,CDT
Bluzelle coin,BLZ
BLZ coin,BLZ
BMC coin,BMC
BMI coin,BMI
BMX coin,BMX
BNB coin,BNB
BNB48 Club,KOGE
BNK coin,BNK
BnkToTheFuture,BFT
BNT coin,BNT
BOA coin,BOA
Bolt coin,BOLT
BOLT coin,BOLT
BOND coin,BOND
BOND coin,BOND
Bonded Finance,BOND
BONDLY coin,BONDLY
Bonfida coin,FIDA
BOR coin,BOR
BoringDAO,BOR
BOS coin,BOS
BOSAGORA,BOA
BOScoin,BOS
BOT coin,BOT
Bounce coin,BOT
Bounce coin,AUCTION
BountyMarketCap,BMC
BRD coin,BRD
Bread coin,BRD
Bridge Mutual,BMI
BRY coin,BRY
BSCEX coin,BSCX
BSCX coin,BSCX
BSV coin,BSV
BTC coin,BTC
BTC Standard Hashrate,BTCST
BTC2 coin,BTC2
BTCST coin,BTCST
BTG coin,BTG
BTM coin,BTM
BTMX coin,BTMX
BTS coin,BTS
BTSE coin,BTSE
BTSE Token,BTSE
BTT coin,BTT
BTU coin,BTU
BTU Protocol,BTU
BTX coin,BTX
BUIDL coin,BUIDL
BULL coin,BULL
BURST coin,BURST
BuySell coin,BULL
BWF coin,BWF
Bytecoin,BCN
Bytom,BTM
BYTS coin,BYTS
Bytus coin,BYTS
BYTZ,BYTZ
BYTZ coin,BYTZ
BZ coin,BZ
BZRX coin,BZRX
bZx Protocol,BZRX
c0x,CZRX
C20 coin,C20
CAKE coin,CAKE
Callisto Network,CLO
CARD coin,CARD
Cardano,ADA
Cardstack,CARD
CargoX,CXO
Carry coin,CRE
Cartesi coin,CTSI
CAS coin,CAS
Cashaa,CAS
Casino Betting Coin,CBC
Casinocoin,CSC
cBAT,CBAT
CBAT coin,CBAT
CBC coin,CBC
CC10 coin,CC10
cDAI,CDAI
CDAI coin,CDAI
CDT coin,CDT
CEL coin,CEL
Celer Network,CELR
CELO coin,CELO
CELO coin,CELO
CELR coin,CELR
Celsius Network,CEL
CENNZ coin,CENNZ
Centaur coin,CNTR
Centrality coin,CENNZ
CertiK coin,CTK
cETH coin,CETH
CETH coin,CETH
CFI coin,CFI
CHAIN coin,CHAIN
Chain Games,CHAIN
Chainlink,LINK
ChainX,PCX
CHERRY coin,CHERRY
Chiliz,CHZ
CHR coin,CHR
Chromia coin,CHR
CHSB coin,CHSB
CHX coin,CHX
CHZ coin,CHZ
Cindicator coin,CND
Circuits of Value,COVAL
Civic coin,CVC
CKB coin,CKB
CLO coin,CLO
CMT coin,CMT
CND coin,CND
CNNS,CNNS
CNNS coin,CNNS
CNTR coin,CNTR
COCOS BCX,COCOS
COCOS coin,COCOS
COFI coin,COFI
CoFiX,COFI
COIN coin,COIN
Coinbene Token,CONI
CoinMetro,XCM
COL coin,COL
COMP coin,COMP
COMP coin,COMP
Compound coin,COMP
Compound Coin,COMP
CONI coin,CONI
Constellation coin,DAG
Contentos coin,COS
CORE coin,CORE
Cortex coin,CTXC
COS coin,COS
COS coin,COS
Cosmos coin,ATOM
COTI coin,COTI
Counterparty coin,XCP
COV coin,COV
COVAL coin,COVAL
Covenants coin,UNIFI
COVER coin,COVER
COVER coin,COVER
Cover Protocol,COVER
Cover Protocol,COVER
Covesting coin,COV
CRDT,CRDT
CRDT coin,CRDT
CRE coin,CRE
Cream coin,CREAM
CREAM coin,CREAM
Cream ETH 2,CRETH2
CREDITS coin,CS
CREP coin,CREP
CRETH2 coin,CRETH2
CRO coin,CRO
CRPT coin,CRPT
CRU coin,CRU
Crust Network,CRU
CRV coin,CRV
Crypterium coin,CRPT
Crypto One Stop Solution,COS
Crypto.com,CRO
CRYPTO20,C20
Cryptocurrency Top 10 Tokens Index,CC10
CS coin,CS
CSC coin,CSC
CSP DAO,NEBO
CTK coin,CTK
CTSI coin,CTSI
CTXC coin,CTXC
Cudos coin,CUDOS
CUDOS coin,CUDOS
cUNI,CUNI
CUNI coin,CUNI
Curate coin,XCUR
Curve DAO,CRV
cUSDC coin,CUSDC
CUSDC coin,CUSDC
cUSDT,CUSDT
CUSDT coin,CUSDT
CUT coin,CUT
CUTcoin,CUT
cVault.finance,CORE
CVC coin,CVC
CVP coin,CVP
CXO coin,CXO
CyberFi coin,CFI
CyberMiles,CMT
CZRX coin,CZRX
DAG coin,DAG
Dai,DAI
DAI coin,DAI
DAO coin,DAO
DAO Maker,DAO
DAOstack,GEN
Darico Ecosystem,44532
Darwinia network,RING
DASH coin,DASH
DATA coin,DTA
DATA coin,DATA
DaTa eXchange,DTX
DBC coin,DBC
DCN coin,DCN
DCR coin,DCR
DDIM coin,DDIM
DDX coin,DDX
dea,DEA
DEA coin,DEA
DEC coin,DEC
DEC2 coin,44532
Decentr coin,DEC
Decentral Games,DG
Decentraland,MANA
Decred coin,DCR
DeepBrain Chain,DBC
DEFI 5,DEFI5
DeFi Pulse,DPI
DeFi Yield Protocol,DYP
DEFI5 coin,DEFI5
DefiDollar,DUSD
DefiDollar DAO,DFD
DEGO coin,DEGO
Dego Finance,DEGO
DeltaHub Community,DHC
DENT coin,DENT
Dentacoin,DCN
DEPAY coin,DEPAY
DerivaDAO,DDX
Dero,DERO
DERO coin,DERO
DEUS coin,DEUS
DEUS Finance,DEUS
DeXe,DEXE
DEXE coin,DEXE
DEXG coin,DEXG
DEXT coin,DEXT
DEXTF,DEXTF
DEXTF coin,DEXTF
Dextoken Governance,DEXG
DexTools,DEXT
DF coin,DF
DFD coin,DFD
DFI.money,YFII
dfohub,BUIDL
dForce Token,DF
DG coin,DG
DGB coin,DGB
DGD coin,DGD
DHC coin,DHC
dHEDGE DAO,DHT
DHT coin,DHT
DIA coin,DIA
Diamond coin,DMD
DIGG coin,DIGG
DigiByte,DGB
DigitalBits,XDB
DigitalNote coin,XDN
DigixDAO,DGD
DIP coin,DIP
district0x,DNT
Ditto,DITTO
DITTO coin,DITTO
DIVI coin,DIVI
DLP Duck,DUCK
DLT coin,DLT
DMarket coin,DMT
DMD coin,DMD
DMT coin,DMT
DNT coin,DNT
DOCK coin,DOCK
DODO,DODO
DODO coin,DODO
DOGE coin,DOGE
Dogecoin,DOGE
DOKI coin,DOKI
Doki Doki Finance,DOKI
DOS coin,DOS
DOS Network,DOS
DOT coin,DOT
DOUGH coin,DOUGH
DPI coin,DPI
Dracula Token,DRC
Dragonchain,DRGN
DRC coin,DRC
DRGN coin,DRGN
DSD coin,DSD
DSLA coin,DSLA
DSLA Protocol,DSLA
DTA coin,DTA
DTX coin,DTX
DUCK coin,DUCK
DUCK coin,DUCK
DuckDaoDime,DDIM
DUN coin,DUN
Dune coin,DUN
DUSD coin,DUSD
DUSK coin,DUSK
DUSK Network,DUSK
DUST coin,DUST
DUST Token,DUST
DXD coin,DXD
DXdao,DXD
DYN coin,DYN
Dynamic coin,DYN
Dynamic Set Dollar,DSD
DYP coin,DYP
e-Money coin,NGM
e-Radix,EXRD
EAC coin,EAC
Earthcoin,EAC
EASY coin,EASY
EasyFi coin,EASY
EDG coin,EDG
Edgeware coin,EDG
EDR coin,EDR
Effect.AI,EFX
Efforce coin,WOZX
EFX coin,EFX
EGG coin,EGG
EGLD coin,EGLD
Egretia,EGT
EGT coin,EGT
EHRT coin,EHRT
Eight Hours coin,EHRT
Einsteinium coin,EMC2
EL coin,EL
ELA coin,ELA
Elastos coin,ELA
Electroneum coin,ETN
ELF coin,ELF
ELG coin,ELG
Elrond,EGLD
ELYSIA coin,EL
EMC coin,EMC
EMC2 coin,EMC2
EmerCoin,EMC
Empty Set Dollar,ESD
Endor Protocol,EDR
Energi coin,NRG
Energy Web Token,EWT
ENG coin,ENG
Enigma coin,ENG
ENJ coin,ENJ
Enjin Coin,ENJ
Enzyme coin,MLN
EOS coin,EOS
Epic Cash,EPIC
EPIC coin,EPIC
EQUAD coin,EQUAD
ERG coin,ERG
Ergo coin,ERG
ERSDL coin,ERSDL
Escoin Token,ELG
ESD coin,ESD
ESS coin,ESS
Essentia coin,ESS
ETC coin,ETC
Eterbase Utility Token,XBASE
ETH coin,ETH
Ethereum,ETH
Ethereum Classic,ETC
Etherisc coin,DIP
ETN coin,ETN
ETP coin,ETP
EUNO coin,EUNO
EURS coin,EURS
Everest coin,ID
Everex,EVX
EVN coin,EVN
Evolution Finance,EVN
EVX coin,EVX
EWT coin,EWT
Exeedme coin,XED
ExNetwork,EXNT
EXNT coin,EXNT
EXRD coin,EXRD
EZOOW,EZW
EZW coin,EZW
f(x) Coin,FX
Factom coin,FCT
Falcon Project,FNT
Falconswap,FSW
Fantom coin,FTM
FARM coin,FARM
FCT coin,FCT
Feathercoin,FTC
Fedoracoin,TIPS
Ferrum Network,FRM
FET coin,FET
Fetch.ai,FET
FIDA coin,FIDA
FIL coin,FIL
FILDA coin,FILDA
Filecoin,FIL
FinNexus,FNX
Finxflo,FXF
FIO coin,FIO
FIO Protocol,FIO
FIRO coin,FIRO
First Blood coin,1ST
FIS coin,FIS
FLEX Coin,FLEX
FLEX coin,FLEX
Flexacoin,FXC
FLO,FLO
FLO coin,FLO
FLOW coin,FLOW
Flow Dapper,FLOW
FNT coin,FNT
FNX coin,FNX
FOAM coin,FOAM
FOAM coin,FOAM
FOR coin,FOR
ForTube coin,FOR
FRAX coin,FRAX
Frax Share,FXS
FREE coin,FREE
Freeway Token,FWT
Friends With Benefits coin,FWB
FRM coin,FRM
FRONT coin,FRONT
Frontier coin,FRONT
FSN coin,FSN
FSW coin,FSW
FTC coin,FTC
FTM coin,FTM
FTT coin,FTT
FTX Token,FTT
FUEL coin,FUEL
Fuel Token,FUEL
FUN coin,FUN
FUND coin,FUND
FunFair coin,FUN
FUSE coin,FUSE
Fuse Network,FUSE
FUSION coin,FSN
FWB coin,FWB
FWT coin,FWT
FX coin,FX
FXC coin,FXC
FXF coin,FXF
FXS coin,FXS
GALA coin,GALA
GAME coin,GAME
GameCredits,GAME
GAS coin,GAS
GateToken,GT
Gather coin,GTH
GBYTE coin,GBYTE
GEEQ,GEEQ
GEEQ coin,GEEQ
Gem Exchange,GXT
GEN coin,GEN
Genaro Network,GNX
Genesis Vision,GVT
GEO coin,GEO
GeoDB coin,GEO
GET coin,GET
GET Protocol,GET
GHST coin,GHST
Gifto coin,GTO
GivingToServices,SVCS
GLM coin,GLM
GNO coin,GNO
Gnosis coin,GNO
GNX coin,GNX
GO coin,GO
GoChain,GO
Golem coin,GLM
Goose Finance,EGG
GOVI coin,GOVI
GRID coin,GRID
GridPlus coin,GRID
GRIN coin,GRIN
GRO coin,GRO
Groestlcoin,GRS
GROWTH DeFi,GRO
GRS coin,GRS
GRT coin,GRT
GT coin,GT
GTH coin,GTH
GTO coin,GTO
Gulden coin,NLG
GVT coin,GVT
GXC coin,GXC
GXChain,GXC
GXT coin,GXT
Hacken Token,HAI
HAI coin,HAI
HAKKA coin,HAKKA
Hakka Finance,HAKKA
Handshake coin,HNS
HARD coin,HARD
HARD Protocol,HARD
Harmony coin,ONE
Harvest Finance,FARM
Hathor coin,HTR
Haven coin,XHV
HBAR coin,HBAR
HBTC coin,HBTC
HC coin,HC
Hedera Hashgraph,HBAR
Hedget coin,HGET
Hegic coin,HEGIC
HEGIC coin,HEGIC
Helium coin,HNT
Hermez Network,HEZ
HEZ coin,HEZ
HGET coin,HGET
Hifi Finance,MFT
HIVE coin,HIVE
HNS coin,HNS
HNT coin,HNT
Holo coin,HOT
Horizen coin,ZEN
HOT coin,HOT
HT coin,HT
HTR coin,HTR
HUNT coin,HUNT
Huobi Token,HT
HXRO coin,HXRO
HYDRA coin,HYDRA
HydraDX,XHDX
HYDRO coin,HYDRO
HYN coin,HYN
HyperCash,HC
Hyperion coin,HYN
Hyprr,UDOO
ICHI coin,ICHI
ICON coin,ICX
ICX coin,ICX
ID coin,ID
IDEX,IDEX
IDEX coin,IDEX
IDLE coin,IDLE
IETH coin,IETH
iExec RLC,RLC
IGNIS coin,IGNIS
INDEX coin,INDEX
Index Cooperative,INDEX
Indexed Finance,NDX
INJ coin,INJ
Injective Protocol,INJ
inSure DeFi,SURE
IOST,IOST
IOST coin,IOST
IOTA coin,MIOTA
IoTeX coin,IOTX
IOTX coin,IOTX
IQeon,IQN
IQN coin,IQN
IRIS coin,IRIS
IRIS net,IRIS
Items coin,ARTE
Jarvis Reward Token,JRT
JEX coin,JEX
Jex Token,JEX
Jibrel Network,JNT
JNT coin,JNT
JRT coin,JRT
JST coin,JST
JUL coin,JUL
JULD coin,JULD
JULIEN coin,JULIEN
JulSwap,JULD
JUST coin,JST
JustLiquidity,JUL
Kadena coin,KDA
KAI coin,KAI
KAN coin,KAN
Kardia Chain,KAI
KARMA coin,KARMA
Karma DAO,KARMA
KAVA coin,KAVA
Kava.io,KAVA
KCS coin,KCS
KDA coin,KDA
KEBAB coin,KEBAB
Kebab Token,KEBAB
KEEP coin,KEEP
Keep Network,KEEP
Keep3rV1,KP3R
KeeperDAO,ROOK
KEX coin,KEX
KEY coin,KEY
KIRA Network,KEX
Kleros coin,PNK
KLP coin,KLP
KMD coin,KMD
KNC coin,KNC
KOBE coin,KOBE
KOGE coin,KOGE
Komodo coin,KMD
KP3R coin,KP3R
KRT coin,KRT
KSM coin,KSM
KuCoin Token,KCS
Kulupu,KLP
Kusama,KSM
Kyber Network,KNC
L2 coin,L2
LAMB coin,LAMB
Lambda coin,LAMB
Lamden,TAU
Lattice Token,LTX
LAYER coin,LAYER
LBC coin,LBC
LBRY coin,LBC
LCC coin,LCC
LCX coin,LCX
LDO coin,LDO
LEAD coin,LEAD
Lead Token,LEAD
LEND coin,LEND
LET coin,LET
Leverj Gluon,L2
LGCY coin,LGCY
LGCY Network,LGCY
LGO coin,LGO
LGO Token,LGO
Lido DAO,LDO
Lido Staked Ether,STETH
LIEN coin,LIEN
LIKE coin,LIKE
LikeCoin,LIKE
LINA coin,LINA
Linear coin,LINA
LINK coin,LINK
Linkeye coin,LET
Lisk coin,LSK
LIT coin,LIT
Litecoin,LTC
Litecoin Cash,LCC
Litentry,LIT
Livepeer coin,LPT
LOC coin,LOC
LockTrip,LOC
LON coin,LON
LOOM coin,LOOM
Loom Network,LOOM
Loopring coin,LRC
LPT coin,LPT
LRC coin,LRC
LSK coin,LSK
LTC coin,LTC
LTO coin,LTO
LTO Network,LTO
LTX coin,LTX
LUA coin,LUA
Lua Token,LUA
LUNA coin,LUNA
LYM coin,LYM
Lympo coin,LYM
MAAPL coin,MAAPL
